panel,measure,n_obs,n_na,pct_na,min,p25,median,p75,max,mean,sd,pct_zero,pct_nonzero
Electric,n_inspections,48778,14747,0.232,0,0,1,2,439,2.43,5.17,0.318,0.682
Electric,n_fce,48778,14747,0.232,0,0,1,1,14,0.58,0.6,0.46,0.54
Electric,n_pce,48778,14747,0.232,0,0,0,2,439,1.85,5.1,0.588,0.412
Electric,n_insp_epa,48778,14747,0.232,0,0,0,0,44,0.09,0.75,0.964,0.036
Electric,n_insp_state,48778,14747,0.232,0,0,1,2,437,2.05,4.98,0.422,0.578
Electric,n_insp_local,48778,14747,0.232,0,0,0,0,80,0.29,1.47,0.903,0.097
Electric,n_violations,48778,14747,0.232,0,0,0,0,25,0.09,0.48,0.937,0.063
Electric,n_hpv,48778,14747,0.232,0,0,0,0,25,0.04,0.35,0.971,0.029
Electric,n_frv,48778,14747,0.232,0,0,0,0,16,0.05,0.31,0.964,0.036
Electric,n_viol_sip,48778,14747,0.232,0,0,0,0,22,0.04,0.31,0.969,0.031
Electric,n_viol_titlev,48778,14747,0.232,0,0,0,0,25,0.06,0.38,0.96,0.04
Electric,n_viol_nsps,48778,14747,0.232,0,0,0,0,4,0.01,0.1,0.993,0.007
Electric,n_viol_mact,48778,14747,0.232,0,0,0,0,5,0.01,0.09,0.995,0.005
Electric,n_viol_fesop,48778,14747,0.232,0,0,0,0,7,0,0.05,0.999,0.001
Electric,n_viol_epa,48778,14747,0.232,0,0,0,0,2,0,0.05,0.998,0.002
Electric,n_viol_state,48778,14747,0.232,0,0,0,0,22,0.06,0.35,0.953,0.047
Electric,n_viol_local,48778,14747,0.232,0,0,0,0,25,0.02,0.32,0.986,0.014
Electric,n_enforcement,48778,14747,0.232,0,0,0,0,37,0.18,0.85,0.903,0.097
Electric,n_enforcement_raw,48778,14747,0.232,0,0,0,0,54,0.27,1.28,0.902,0.098
Electric,n_formal,48778,14747,0.232,0,0,0,0,20,0.08,0.51,0.949,0.051
Electric,n_informal,48778,14747,0.232,0,0,0,0,22,0.1,0.49,0.931,0.069
Electric,n_penalty_action,48778,14747,0.232,0,0,0,0,4,0,0.07,0.998,0.002
Electric,n_warning_letter,48778,14747,0.232,0,0,0,0,2,0.01,0.08,0.995,0.005
Electric,n_admin_np,48778,14747,0.232,0,0,0,0,4,0,0.05,0.999,0.001
Electric,n_civil_judicial,48778,14747,0.232,0,0,0,0,4,0.01,0.09,0.996,0.004
Electric,n_nov,48778,14747,0.232,0,0,0,0,22,0.09,0.48,0.936,0.064
Electric,n_admin_order,48778,14747,0.232,0,0,0,0,20,0.07,0.48,0.956,0.044
Electric,n_enf_epa,48778,14747,0.232,0,0,0,0,6,0.01,0.15,0.991,0.009
Electric,n_enf_state,48778,14747,0.232,0,0,0,0,18,0.11,0.56,0.928,0.072
Electric,n_enf_local,48778,14747,0.232,0,0,0,0,37,0.06,0.62,0.982,0.018
Electric,n_certs,48778,14747,0.232,0,0,1,1,144,1.16,3.51,0.326,0.674
Electric,n_certs_raw,48778,14747,0.232,0,0,5,10,720,6.05,17.63,0.326,0.674
Electric,n_certs_deviation,48778,14747,0.232,0,0,0,0,15,0.18,0.46,0.843,0.157
Electric,n_stack_tests,48778,14747,0.232,0,0,0,1,2609,2.36,23.12,0.684,0.316
Electric,n_stack_pass,48778,14747,0.232,0,0,0,1,2609,2.23,22.99,0.7,0.3
Electric,n_stack_fail,48778,14747,0.232,0,0,0,0,322,0.05,1.81,0.985,0.015
Electric,n_programs,48778,0,0,0,3,4,5,13,4.2,1.9,0,1
Major/SynMin,n_inspections,611057,342826,0.359,0,0,1,2,439,1.44,3.27,0.403,0.597
Major/SynMin,n_fce,611057,342826,0.359,0,0,0,1,23,0.49,0.59,0.546,0.454
Major/SynMin,n_pce,611057,342826,0.359,0,0,0,1,439,0.95,3.16,0.651,0.349
